Macro,Sector,Pearson_r,Pearson_p,Spearman_rho,Spearman_p
US_Fed_Funds_Rate,Nifty_50_Return,-0.026951749060206913,0.7240737157964047,-0.06264357763669273,0.4115457427912144
US_Fed_Funds_Rate,Nifty_Bank_Return,-0.030129073478038584,0.6930976538641835,-0.03380406068329915,0.6578968075690651
US_Fed_Funds_Rate,Nifty_IT_Return,-0.07719659938318504,0.3113156755981598,-0.16016555553710526,0.03475947696808168
US_Fed_Funds_Rate,Nifty_Pharma_Return,-0.003962093816599864,0.9586186486969254,-0.08111263832175841,0.28733254720585555
US_Fed_Funds_Rate,Nifty_Auto_Return,-0.009678049728041229,0.8991421881090693,-0.08739444554995043,0.25150637051400604
US_Fed_Funds_Rate,Nifty_FMCG_Return,-0.06547990723657193,0.39065208230207066,-0.0369004852701803,0.6288066823020931
US_Fed_Funds_Rate,Nifty_Metal_Return,0.010802545717909277,0.8874967485375774,-0.01602043321249336,0.833812597070036
US_Fed_Funds_Rate,Nifty_Realty_Return,0.036594449593660136,0.6316574511759069,0.059939480879604254,0.43206440090473347
US_Fed_Funds_Rate,Nifty_Energy_Return,-0.011379662191939012,0.8815292238850178,-0.015047597053152801,0.8437712610169195
US_Fed_Funds_Rate,Nifty_Infra_Return,0.05248567041241433,0.49156761987106107,0.016908873268913403,0.8247408611630789
US_Fed_Funds_Rate,Nifty_PSE_Return,0.10670124727448345,0.16111088354083927,0.04684097760876449,0.5393749538279589
US_Fed_Funds_Rate,Nifty_Media_Return,-0.1301965743537761,0.08683619115515602,-0.1515354837695437,0.045931232296589256
US_CPI,Nifty_50_Return,-0.01475406991784912,0.8467809645241059,0.005164164977652078,0.9460805946766031
US_CPI,Nifty_Bank_Return,-0.018417130823283903,0.809393867499942,0.0050992427448055475,0.9467574476391378
US_CPI,Nifty_IT_Return,-0.092188887986336,0.22632949410776468,-0.05387520238374966,0.4801549043842131
US_CPI,Nifty_Pharma_Return,-0.00024292157534134412,0.9974617265376977,-0.030397272810670197,0.6905052296271322
US_CPI,Nifty_Auto_Return,0.033710811239965985,0.6587811658103092,0.02853616880240299,0.7085673110205148
US_CPI,Nifty_FMCG_Return,-0.08817070165784871,0.24730377224320368,-0.09552566222115177,0.20989392864053327
US_CPI,Nifty_Metal_Return,0.09005355805945732,0.23731337613068898,0.15517780434170148,0.04089588716285873
US_CPI,Nifty_Realty_Return,0.027200897011438685,0.7216277135131879,0.07320835993352169,0.33704863652589656
US_CPI,Nifty_Energy_Return,0.017709257128435737,0.8165880392063075,0.04854930131725184,0.5246665102389623
US_CPI,Nifty_Infra_Return,0.07625589248493173,0.3172663948789571,0.1400862326712361,0.06523459506257333
US_CPI,Nifty_PSE_Return,0.12300899987500558,0.10586706130702093,0.13235365304325197,0.08169268146628256
US_CPI,Nifty_Media_Return,-0.09239094088931533,0.22530909425917717,-0.1280471449310988,0.09221604370410817
US_10Y_Yield,Nifty_50_Return,-0.05698457658842934,0.45514358340193123,-0.0664859477775563,0.3833974046420103
US_10Y_Yield,Nifty_Bank_Return,-0.029190116580844125,0.7022015701650953,-0.03866738802357698,0.6124558494511614
US_10Y_Yield,Nifty_IT_Return,-0.10883567133026677,0.15284811128816816,-0.0701944816196361,0.3573685519308607
US_10Y_Yield,Nifty_Pharma_Return,-0.05103596947970082,0.5036266693804028,-0.021701073492981005,0.7762364063681041
US_10Y_Yield,Nifty_Auto_Return,-0.014612112596252023,0.8482373330908416,-0.03292918363279136,0.6662124650777318
US_10Y_Yield,Nifty_FMCG_Return,-0.08222993612913812,0.28072276718250644,-0.05568609584555368,0.4654989077790712
US_10Y_Yield,Nifty_Metal_Return,-0.026786542018409867,0.7256971738041745,-0.028967795210569774,0.7043634228687079
US_10Y_Yield,Nifty_Realty_Return,-0.033903372534360356,0.6569554763232329,-0.047574247558301766,0.5330365956101155
US_10Y_Yield,Nifty_Energy_Return,-0.04868188389091517,0.5235335663313462,-0.04235086420456163,0.5789844614637524
US_10Y_Yield,Nifty_Infra_Return,0.007554967329989684,0.92118593281969,-0.008302058714655884,0.9134212364939529
US_10Y_Yield,Nifty_PSE_Return,0.0789198468878606,0.30060525639192626,0.03784276317662803,0.6200637527374072
US_10Y_Yield,Nifty_Media_Return,-0.11762431633012528,0.12216282631849967,-0.12449215524360034,0.10169286418067419
US_GDP,Nifty_50_Return,-0.022568760058734143,0.7675399429537076,-0.0052776039466506525,0.944898018712509
US_GDP,Nifty_Bank_Return,-0.02231710299725133,0.7700592653716211,-0.000655001569031756,0.9931559983166656
US_GDP,Nifty_IT_Return,-0.09412726847855013,0.21667443540332906,-0.06538624358682224,0.39133168260110734
US_GDP,Nifty_Pharma_Return,-0.021624843883567016,0.7770017721348577,-0.04727744368613037,0.5355976525657206
US_GDP,Nifty_Auto_Return,0.013050159974642195,0.8642945807023914,0.00801949747127576,0.9163570389972846
US_GDP,Nifty_FMCG_Return,-0.10148282491226421,0.18271421510912764,-0.10309269043294424,0.17583403025137737
US_GDP,Nifty_Metal_Return,0.0906549779119783,0.23418265826964163,0.14581701886443127,0.05487444128329012
US_GDP,Nifty_Realty_Return,0.025229788397016076,0.7410542179626672,0.07075042165390144,0.3535639387597041
US_GDP,Nifty_Energy_Return,0.01669794460567757,0.8268925720517845,0.04091538496779584,0.5919271497967228
US_GDP,Nifty_Infra_Return,0.06879478629365471,0.36706007979676036,0.12949096236466928,0.08857387363698871
US_GDP,Nifty_PSE_Return,0.11440097991834039,0.1328093982500378,0.12436030659611447,0.1020585972411198
US_GDP,Nifty_Media_Return,-0.10528569176563746,0.16677239242562314,-0.14852701666047743,0.05047139110918345
Brent_Crude,Nifty_50_Return,0.01463723398038979,0.8479795702328714,-0.004739314900765967,0.9505105876471027
Brent_Crude,Nifty_Bank_Return,0.03210077417732763,0.6741241368210701,-0.018224892508328823,0.8113460478210298
Brent_Crude,Nifty_IT_Return,0.015914851344670335,0.834892162803928,0.03627096443520601,0.6346766779351858
Brent_Crude,Nifty_Pharma_Return,0.04275850948660345,0.5753331823870957,0.10707480281329194,0.15964112916038073
Brent_Crude,Nifty_Auto_Return,0.05744086966744071,0.4515354329922556,0.06346536063099746,0.4054255127405724
Brent_Crude,Nifty_FMCG_Return,0.10306502901454911,0.1759506084538064,0.07070246874911015,0.35389110395248785
Brent_Crude,Nifty_Metal_Return,-0.06737315773692915,0.37706798206589925,-0.08565505851533357,0.2611018458024556
Brent_Crude,Nifty_Realty_Return,-0.018341226963700538,0.8101645315471001,-0.08653891056123465,0.2561950918289754
Brent_Crude,Nifty_Energy_Return,-0.04092534930454272,0.5918368563394295,-0.05117799481762008,0.5024384586722146
Brent_Crude,Nifty_Infra_Return,-0.012836133133682474,0.8664993159264525,-0.04907542925481932,0.5201779871773727
Brent_Crude,Nifty_PSE_Return,0.03714097973993598,0.6265702797800086,0.009662006321364503,0.8993084978062383
Brent_Crude,Nifty_Media_Return,0.04880026040911349,0.5225230682419983,-0.006939833138756798,0.9275847949656223
India_GDP,Nifty_50_Return,-0.021139086108416923,0.7818839225182336,-0.007186314764730754,0.9250202177188712
India_GDP,Nifty_Bank_Return,-0.02717940407886001,0.7218386089523053,-0.004963284124926055,0.9481750201166451
India_GDP,Nifty_IT_Return,-0.0867705083481147,0.2549199305317538,-0.06855429156402351,0.36874146938067975
India_GDP,Nifty_Pharma_Return,-0.016336507283865268,0.8305826298762037,-0.03862387287278551,0.6128562920660022
India_GDP,Nifty_Auto_Return,0.0021027903695145927,0.9780307809507965,0.0202196454033392,0.7911480554859387
India_GDP,Nifty_FMCG_Return,-0.09874959188446795,0.19484504101465172,-0.10365351339157167,0.1734827583026906
India_GDP,Nifty_Metal_Return,0.08309257223630442,0.27569008787592114,0.14126006715800588,0.06299145543490021
India_GDP,Nifty_Realty_Return,0.01242788697721156,0.870707587285431,0.0701470639022503,0.3576942366705285
India_GDP,Nifty_Energy_Return,0.015452306716781706,0.8396252529700835,0.04067906298662652,0.5940704547961884
India_GDP,Nifty_Infra_Return,0.061664640733692246,0.41890684525427707,0.12410265502428977,0.10277628791917062
India_GDP,Nifty_PSE_Return,0.08414685080947201,0.269622681870625,0.11622100093770947,0.1267136828049793
India_GDP,Nifty_Media_Return,-0.13091751739406865,0.08508903853753383,-0.15117978477414518,0.04644958804580192
India_CPI,Nifty_50_Return,0.041847866696267326,0.5835046202080558,0.018044569199524123,0.8131782889747919
India_CPI,Nifty_Bank_Return,0.032496193588389066,0.6703431856665145,-0.005285263909427814,0.9448181696171621
India_CPI,Nifty_IT_Return,0.07942615293800317,0.2975052607870624,0.06661556222330015,0.3824687237252331
India_CPI,Nifty_Pharma_Return,0.13658366640546615,0.0723185144229955,0.18326130245120342,0.015499426029494195
India_CPI,Nifty_Auto_Return,0.11854556202190265,0.11924483171430507,0.12571940458051137,0.09833803441022884
India_CPI,Nifty_FMCG_Return,0.08958350960534325,0.23978055700035228,0.07560016833764178,0.3214578110526089
India_CPI,Nifty_Metal_Return,-0.047675193723872175,0.5321669541043244,-0.07522680880029402,0.32386028153733176
India_CPI,Nifty_Realty_Return,0.014257065210789906,0.851882074084216,-0.04308021010296411,0.5724593470048983
India_CPI,Nifty_Energy_Return,-0.0206680398570269,0.7866263651674018,-0.039158222302384166,0.6079469760677001
India_CPI,Nifty_Infra_Return,0.006721183778020168,0.9298604098741889,-0.01482134603765013,0.846090946169885
India_CPI,Nifty_PSE_Return,0.059615272679774636,0.4345633125827643,0.06557426589895403,0.3899681583466385
India_CPI,Nifty_Media_Return,0.14258563980121,0.060534746997311956,0.1192763835736198,0.11696874179658379
India_VIX,Nifty_50_Return,-0.26739434923087085,0.00036119653062054597,-0.11991177380263103,0.11501747369290119
India_VIX,Nifty_Bank_Return,-0.26566930519491433,0.00039553392757364126,-0.1224608343918301,0.10744348310223711
India_VIX,Nifty_IT_Return,-0.09814650528782368,0.19759880807536612,-0.029707148475196597,0.697183204963854
India_VIX,Nifty_Pharma_Return,-0.012181762922060538,0.8732464384748114,-0.09694403171987895,0.20317349049472694
India_VIX,Nifty_Auto_Return,-0.20136708918663732,0.007712157326644949,-0.013612074665557646,0.8585112048583246
India_VIX,Nifty_FMCG_Return,-0.15636400523725105,0.03935960289531019,-0.12483676843520329,0.10074183056153424
India_VIX,Nifty_Metal_Return,-0.12986997865647815,0.08763706366469792,-0.08165194616555072,0.28412918869555753
India_VIX,Nifty_Realty_Return,-0.2266327368414616,0.0026369110469139953,-0.127151196995191,0.09453546573415769
India_VIX,Nifty_Energy_Return,-0.14870777446243,0.05018845776914487,-0.05969790556822632,0.4339256155239524
India_VIX,Nifty_Infra_Return,-0.19245674432618434,0.01095249221804718,-0.09482892648567759,0.21325296935618257
India_VIX,Nifty_PSE_Return,-0.1791787573341314,0.01799738008301412,-0.09889398334128593,0.194189892217837
India_VIX,Nifty_Media_Return,-0.23219160870122754,0.0020493327010031787,-0.05669324880580133,0.45745565768233964
USD_INR,Nifty_50_Return,-0.04470797505122536,0.5580226864757607,-0.04130072040775648,0.5884399468120646
USD_INR,Nifty_Bank_Return,-0.054146265461376186,0.47794537952995636,-0.03951251459324012,0.6047015429430682
USD_INR,Nifty_IT_Return,-0.08836742701536669,0.246246501316606,-0.07150886984253538,0.34841454919741904
USD_INR,Nifty_Pharma_Return,-0.012984286188688719,0.8649730496040102,-0.03312053304479056,0.6643901768939242
USD_INR,Nifty_Auto_Return,-0.014216532560350551,0.8522983632519484,0.004037700390102224,0.9578297123398843
USD_INR,Nifty_FMCG_Return,-0.14470074742078454,0.05677817258587024,-0.12959252826105525,0.08832205323029291
USD_INR,Nifty_Metal_Return,0.10559134447314242,0.16553755868083356,0.15037444118568297,0.04764126132915511
USD_INR,Nifty_Realty_Return,-0.00883438991927421,0.9078935435141565,0.03130499159998861,0.6817580093180534
USD_INR,Nifty_Energy_Return,0.007358443495171868,0.9232297193633144,0.02742105413024289,0.7194686727339151
USD_INR,Nifty_Infra_Return,0.056249253966250766,0.46099188734937485,0.10791309547538368,0.1563794895243049
USD_INR,Nifty_PSE_Return,0.08859259833503333,0.24504021104790294,0.10659642928329394,0.1615251046446182
USD_INR,Nifty_Media_Return,-0.12309748372987525,0.10561431151455805,-0.14886414761240355,0.04994475710134437
DXY,Nifty_50_Return,-0.09887399586699663,0.194280485892596,-0.10254990902376215,0.17813201549313334
DXY,Nifty_Bank_Return,-0.09275562216134392,0.22347564685324833,-0.08655510280824068,0.25610579590797933
DXY,Nifty_IT_Return,-0.15765216919376684,0.03774656556142647,-0.19469630313101263,0.010041602274769032
DXY,Nifty_Pharma_Return,-0.11159122112948525,0.14265858879535484,-0.1099738317548573,0.1485748021943905
DXY,Nifty_Auto_Return,-0.090379834495849,0.23561131114917916,-0.06256687994239307,0.4121197082412844
DXY,Nifty_FMCG_Return,-0.10952581831454852,0.1502459803232771,-0.07087921318748855,0.3526861795167952
DXY,Nifty_Metal_Return,-0.019014456486061534,0.8033355742674035,-0.002601448223047145,0.9728227840888743
DXY,Nifty_Realty_Return,-0.023170343472329397,0.7615274349570527,0.009462710961942067,0.9013748031346679
DXY,Nifty_Energy_Return,-0.01847803120623613,0.808775668572525,0.0071232299417411755,0.9256765264260717
DXY,Nifty_Infra_Return,-0.0015867127900865766,0.9834216848940407,0.047967333828987505,0.5296542150374245
DXY,Nifty_PSE_Return,0.016231777505045474,0.831652554104482,0.05336385820762033,0.4843380248767809
DXY,Nifty_Media_Return,-0.15623940061904662,0.039518664753893554,-0.15771564599182933,0.03766854283531091
Global_VIX,Nifty_50_Return,-0.30094140339929,5.4597907261066126e-05,-0.24310384005248872,0.0012280812974693554
Global_VIX,Nifty_Bank_Return,-0.25086819454155707,0.0008411565322264679,-0.1879345604461281,0.01301614595472813
Global_VIX,Nifty_IT_Return,-0.1733014194830672,0.022204141955985232,-0.15010299321188014,0.04804862158556465
Global_VIX,Nifty_Pharma_Return,-0.07538866612700615,0.3228173520785181,-0.12778105870467588,0.0929001057926774
Global_VIX,Nifty_Auto_Return,-0.23960364873245735,0.001450927443305253,-0.15624442962696566,0.039512234603225636
Global_VIX,Nifty_FMCG_Return,-0.1679404620033418,0.026754840101458982,-0.15047658207392542,0.047488726179129206
Global_VIX,Nifty_Metal_Return,-0.23819265548141072,0.0015507709814314827,-0.18765209081872802,0.013155679314987703
Global_VIX,Nifty_Realty_Return,-0.22421540822382227,0.002937065220459902,-0.1758885976260346,0.020257949108627337
Global_VIX,Nifty_Energy_Return,-0.20281254466960935,0.007275794550158812,-0.1755070358309579,0.02053536012111558
Global_VIX,Nifty_Infra_Return,-0.24141285895604486,0.001331503187848315,-0.17111850569235912,0.023969563309823687
Global_VIX,Nifty_PSE_Return,-0.2424584141503472,0.0012666556935955926,-0.1956557765918745,0.009672277406821403
Global_VIX,Nifty_Media_Return,-0.2284811895485071,0.0024264547536733856,-0.16016255671670862,0.034762918104974845
