Macro,Sector,Lag,F_Statistic,P_Value
India_GDP,Nifty_Auto_Return,3,1.8378273819751958,0.14231606105080374
India_GDP,Nifty_FMCG_Return,1,1.9264583067781489,0.1669628066589901
India_GDP,Nifty_FMCG_Return,2,1.1417969955053848,0.3217241265708162
India_GDP,Nifty_FMCG_Return,3,2.3569697741691993,0.073714066819559
India_GDP,Nifty_Metal_Return,1,0.8228340267765542,0.36563685611202645
India_GDP,Nifty_Metal_Return,2,0.537856379899653,0.585006973907958
India_GDP,Nifty_Metal_Return,3,0.6522923169660833,0.582596012746797
India_GDP,Nifty_Realty_Return,1,0.04284422849838181,0.8362665799872777
India_GDP,Nifty_Realty_Return,2,0.18048931993540682,0.8350242335399011
India_GDP,Nifty_Realty_Return,3,0.9354953787962443,0.42495162592574864
India_GDP,Nifty_Energy_Return,1,0.0724559121285141,0.7881203901979904
India_GDP,Nifty_Energy_Return,2,0.7501375373487053,0.4738861937271903
India_GDP,Nifty_Energy_Return,3,2.1355279820502746,0.09773547513185103
India_GDP,Nifty_Infra_Return,1,0.5812345123405173,0.44688534141073116
India_GDP,Nifty_Infra_Return,2,0.6662238614266826,0.5150042608389176
India_GDP,Nifty_Infra_Return,3,1.9446896557854791,0.12442312069181993
India_GDP,Nifty_PSE_Return,1,1.1173884001595513,0.29198129796266703
India_GDP,Nifty_PSE_Return,2,1.2667399177802439,0.28444156543719884
India_GDP,Nifty_PSE_Return,3,2.5609427142066545,0.05676606437660018
India_GDP,Nifty_Media_Return,1,3.0856597516913915,0.08078573151454932
India_GDP,Nifty_Media_Return,2,1.8787074964230626,0.15600233907777647
India_GDP,Nifty_Media_Return,3,3.234850069122332,0.0237953775219554
India_CPI,Nifty_50_Return,1,0.171441302384357,0.679355969516151
India_CPI,Nifty_50_Return,2,1.6502249004759055,0.19512209743063055
India_CPI,Nifty_50_Return,3,1.9248803255735634,0.12756724989856624
India_CPI,Nifty_Bank_Return,1,0.08708943598679508,0.7682705679628943
India_CPI,Nifty_Bank_Return,2,2.2930382430018157,0.10412971776585682
India_CPI,Nifty_Bank_Return,3,3.1666775521192676,0.025990831543230578
India_CPI,Nifty_IT_Return,1,0.8876671417219238,0.3474472200558114
India_CPI,Nifty_IT_Return,2,0.20786225650116094,0.8125287650944449
India_CPI,Nifty_IT_Return,3,0.27877318412750274,0.8406629872246875
India_CPI,Nifty_Pharma_Return,1,3.5234927813246952,0.06221804437639581
India_CPI,Nifty_Pharma_Return,2,2.126553400452336,0.12246557122144114
India_CPI,Nifty_Pharma_Return,3,1.5920861595478837,0.193297234764188
India_CPI,Nifty_Auto_Return,1,1.9502737901902636,0.16437799480228216
India_CPI,Nifty_Auto_Return,2,1.1014429021280112,0.33479340766843296
India_CPI,Nifty_Auto_Return,3,1.3438050572686668,0.26203162360973187
India_CPI,Nifty_FMCG_Return,1,1.483895815389204,0.2248539091303598
India_CPI,Nifty_FMCG_Return,2,0.6446497926339747,0.5261473020092652
India_CPI,Nifty_FMCG_Return,3,0.7443923757443013,0.5270708787252445
India_CPI,Nifty_Metal_Return,1,0.4183118028403868,0.5186529107433768
India_CPI,Nifty_Metal_Return,2,1.0039233493925244,0.36863945898990214
India_CPI,Nifty_Metal_Return,3,0.46920044049613296,0.7041630313477186
India_CPI,Nifty_Realty_Return,1,0.04865851152676733,0.8256789185212736
India_CPI,Nifty_Realty_Return,2,2.214194423201076,0.11243881503895843
India_CPI,Nifty_Realty_Return,3,1.7210055717511157,0.16470162398114532
India_CPI,Nifty_Energy_Return,1,0.28758909685176526,0.5924706787737465
India_CPI,Nifty_Energy_Return,2,2.3967530277063873,0.09413742018989418
India_CPI,Nifty_Energy_Return,3,2.508725448974622,0.06069931548472757
India_CPI,Nifty_Infra_Return,1,0.001322814532855909,0.9710295945972621
India_CPI,Nifty_Infra_Return,2,1.546192356363198,0.21609200160703906
India_CPI,Nifty_Infra_Return,3,1.8014511245398017,0.14895339852181777
India_CPI,Nifty_PSE_Return,1,0.3156342745390991,0.5749831173376688
India_CPI,Nifty_PSE_Return,2,0.8379573026969326,0.4344038718186707
India_CPI,Nifty_PSE_Return,3,1.5618160861659744,0.20066325014187128
India_CPI,Nifty_Media_Return,1,3.550715770598706,0.06122669573991359
India_CPI,Nifty_Media_Return,2,1.7932752499423579,0.16960381079242084
India_CPI,Nifty_Media_Return,3,2.243910004282762,0.08515198840673936
India_VIX,Nifty_50_Return,1,11.153256666599473,0.0010309802987579593
India_VIX,Nifty_50_Return,2,6.556688555573394,0.001814416160417976
India_VIX,Nifty_50_Return,3,5.287003888939372,0.0016645344683333663
India_VIX,Nifty_Bank_Return,1,4.16201744669727,0.042887417631132206
India_VIX,Nifty_Bank_Return,2,3.773236573143558,0.024960330454103237
India_VIX,Nifty_Bank_Return,3,2.5692992221800055,0.056160344569857905
India_VIX,Nifty_IT_Return,1,4.354954673954097,0.038393443804054905
India_VIX,Nifty_IT_Return,2,1.712624616361433,0.1835445676757605
India_VIX,Nifty_IT_Return,3,1.7107264684358938,0.16682503196713103
India_VIX,Nifty_Pharma_Return,1,17.614652925912427,4.3510185726806305e-05
India_VIX,Nifty_Pharma_Return,2,8.637994071239211,0.00026926804977339474
India_VIX,Nifty_Pharma_Return,3,6.071987950621442,0.0006057227469721734
India_VIX,Nifty_Auto_Return,1,14.722877285801758,0.00017531503226589262
India_VIX,Nifty_Auto_Return,2,7.216180593851754,0.000986605427877807
India_VIX,Nifty_Auto_Return,3,5.2713230903496395,0.0016985901890495183
India_VIX,Nifty_FMCG_Return,1,3.014988826786806,0.08430963898995668
India_VIX,Nifty_FMCG_Return,2,1.0155653325180676,0.36442333815735756
India_VIX,Nifty_FMCG_Return,3,0.921903847500888,0.431633389141045
India_VIX,Nifty_Metal_Return,1,9.662919206643936,0.002204688058615024
India_VIX,Nifty_Metal_Return,2,4.5194467541438685,0.012260402383299812
India_VIX,Nifty_Metal_Return,3,3.6836641384654096,0.013297926634814517
India_VIX,Nifty_Realty_Return,1,2.569153771591714,0.11082239467573457
India_VIX,Nifty_Realty_Return,2,1.8858077240422906,0.15492285736323183
India_VIX,Nifty_Realty_Return,3,1.2039508351943742,0.31009295040957074
India_VIX,Nifty_Energy_Return,1,7.547039861516865,0.006659044224624511
India_VIX,Nifty_Energy_Return,2,3.8683395207939224,0.022790553468064047
India_VIX,Nifty_Energy_Return,3,3.226696089648265,0.024047943502311972
India_VIX,Nifty_Infra_Return,1,11.483021349075308,0.0008729356670882756
India_VIX,Nifty_Infra_Return,2,6.96925231431356,0.0012387598239117445
India_VIX,Nifty_Infra_Return,3,5.3821222821119505,0.001472170149101262
India_VIX,Nifty_PSE_Return,1,2.736480196839616,0.09992580244841055
India_VIX,Nifty_PSE_Return,2,1.701646209121055,0.18552988369178505
India_VIX,Nifty_PSE_Return,3,2.219095472334113,0.08788549550632593
India_VIX,Nifty_Media_Return,1,5.136433095179785,0.02468940969895001
India_VIX,Nifty_Media_Return,2,2.405409845740747,0.09334859195590763
India_VIX,Nifty_Media_Return,3,1.669282729710528,0.1756540654831167
USD_INR,Nifty_50_Return,1,0.038642151913587726,0.844394101628077
USD_INR,Nifty_50_Return,2,0.09066194803810318,0.9133713321940877
USD_INR,Nifty_50_Return,3,0.08927436516046694,0.9658544163936332
USD_INR,Nifty_Bank_Return,1,0.008812780363877531,0.9253178836496304
USD_INR,Nifty_Bank_Return,2,0.19082584739117445,0.8264563897267921
USD_INR,Nifty_Bank_Return,3,0.1276194199048503,0.9436142664820357
USD_INR,Nifty_IT_Return,1,0.9325217405493076,0.33558023017946836
USD_INR,Nifty_IT_Return,2,0.4684044092012281,0.626820217882737
USD_INR,Nifty_IT_Return,3,0.5177271018134584,0.6706489268096799
USD_INR,Nifty_Pharma_Return,1,0.02825437382170826,0.8667119892149653
USD_INR,Nifty_Pharma_Return,2,0.3550207965658046,0.7016867497953435
USD_INR,Nifty_Pharma_Return,3,0.8827859369345027,0.4513553024790835
USD_INR,Nifty_Auto_Return,1,0.3144106997749574,0.5757244043831155
USD_INR,Nifty_Auto_Return,2,0.3282631052705205,0.720637139784826
USD_INR,Nifty_Auto_Return,3,0.18870660824456084,0.9039746012578493
USD_INR,Nifty_FMCG_Return,1,2.2063032984259294,0.13929970566496053
USD_INR,Nifty_FMCG_Return,2,1.651524212234507,0.19487364654759762
USD_INR,Nifty_FMCG_Return,3,1.4864408844162034,0.22017166137870156
USD_INR,Nifty_Metal_Return,1,3.083509668325879,0.0808905453926513
USD_INR,Nifty_Metal_Return,2,2.0756991870247274,0.1286937961829576
USD_INR,Nifty_Metal_Return,3,1.3678091448834477,0.25450585725316177
USD_INR,Nifty_Realty_Return,1,0.6108993495926625,0.4355365668575933
USD_INR,Nifty_Realty_Return,2,1.0832273912318091,0.34086753566728206
USD_INR,Nifty_Realty_Return,3,0.6251397068015228,0.5997271052340789
USD_INR,Nifty_Energy_Return,1,0.6840968249411475,0.4093390111086133
USD_INR,Nifty_Energy_Return,2,0.5876581409023212,0.5567717677686458
USD_INR,Nifty_Energy_Return,3,0.38225569706229895,0.7659225968189995
USD_INR,Nifty_Infra_Return,1,2.1642670613094257,0.14310057805695456
USD_INR,Nifty_Infra_Return,2,1.441072753236459,0.23960136209124624
USD_INR,Nifty_Infra_Return,3,0.6212953096385068,0.6021797809564078
USD_INR,Nifty_PSE_Return,1,3.394369066702328,0.06716126990658121
USD_INR,Nifty_PSE_Return,2,1.8078267848017904,0.16720503534682446
USD_INR,Nifty_PSE_Return,3,0.8946620820936878,0.4452903413556769
USD_INR,Nifty_Media_Return,1,1.0951822356058538,0.2968115086998654
USD_INR,Nifty_Media_Return,2,0.7141618823339302,0.4910913447888358
USD_INR,Nifty_Media_Return,3,0.7840967729694736,0.5043949599505454
DXY,Nifty_50_Return,1,0.36740756030130434,0.5452292743004364
DXY,Nifty_50_Return,2,0.4652562391224645,0.6287856583440439
DXY,Nifty_50_Return,3,0.9951433083596789,0.39665297691773904
DXY,Nifty_Bank_Return,1,0.3954676296804796,0.5302833684730409
DXY,Nifty_Bank_Return,2,0.4290403094168987,0.6518493372312971
DXY,Nifty_Bank_Return,3,1.591294945261091,0.19348647419870674
DXY,Nifty_IT_Return,1,2.8636252457272007,0.0924351141543266
DXY,Nifty_IT_Return,2,1.4691540687115159,0.23307871120796247
DXY,Nifty_IT_Return,3,1.675322583846763,0.17434020782558188
DXY,Nifty_Pharma_Return,1,1.881429864273835,0.17197930828963087
DXY,Nifty_Pharma_Return,2,0.7537613517099075,0.4721872974286084
DXY,Nifty_Pharma_Return,3,0.9572725069523997,0.414427442509016
DXY,Nifty_Auto_Return,1,0.18705337940105,0.6659286027877548
DXY,Nifty_Auto_Return,2,0.09643906119301136,0.9081157664069437
DXY,Nifty_Auto_Return,3,0.360466205175931,0.7816324507137227
DXY,Nifty_FMCG_Return,1,1.2338690443534752,0.2682245285177994
DXY,Nifty_FMCG_Return,2,0.6444998392176745,0.5262256010389967
DXY,Nifty_FMCG_Return,3,1.1125336024982355,0.34568174049151446
DXY,Nifty_Metal_Return,1,0.3906204444328834,0.5328114538803601
DXY,Nifty_Metal_Return,2,0.5164305146681653,0.5975961663767159
DXY,Nifty_Metal_Return,3,0.3830650677853542,0.7653402689645272
DXY,Nifty_Realty_Return,1,0.08193487354502246,0.7750407783051471
DXY,Nifty_Realty_Return,2,1.4076853513570116,0.2475973824630256
DXY,Nifty_Realty_Return,3,1.3565767650646434,0.25800221676507806
DXY,Nifty_Energy_Return,1,0.1328883610133682,0.7159089375356551
DXY,Nifty_Energy_Return,2,0.4890284181649231,0.6140972619752706
DXY,Nifty_Energy_Return,3,1.1159710873778315,0.34428026261681965
DXY,Nifty_Infra_Return,1,0.22856304566638236,0.6332055618715733
DXY,Nifty_Infra_Return,2,0.28054706580958977,0.7557256832663998
DXY,Nifty_Infra_Return,3,0.336233367408232,0.7991547475272275
DXY,Nifty_PSE_Return,1,0.6760522653805557,0.41210117732319274
DXY,Nifty_PSE_Return,2,0.45281127062276866,0.6366164534608111
DXY,Nifty_PSE_Return,3,0.6978382126167922,0.5546315599324985
DXY,Nifty_Media_Return,1,2.6662488460676235,0.10434815154471673
DXY,Nifty_Media_Return,2,2.832303584718059,0.06170888665579822
DXY,Nifty_Media_Return,3,2.288092752112679,0.08048911785634474
Global_VIX,Nifty_50_Return,1,1.2303931296384703,0.2688972808376575
Global_VIX,Nifty_50_Return,2,0.17728531863394104,0.8376982050748156
Global_VIX,Nifty_50_Return,3,0.6592629211984454,0.5782529990176515
Global_VIX,Nifty_Bank_Return,1,0.07396186733477435,0.7859833120585512
Global_VIX,Nifty_Bank_Return,2,0.018208426525325394,0.9819582944853443
Global_VIX,Nifty_Bank_Return,3,0.220592158021032,0.8819978762990084
Global_VIX,Nifty_IT_Return,1,1.5809141534702764,0.2103536498222423
Global_VIX,Nifty_IT_Return,2,0.41428600946464644,0.6614891786301104
Global_VIX,Nifty_IT_Return,3,0.47197711818143445,0.7022240083529926
Global_VIX,Nifty_Pharma_Return,1,3.814607448397667,0.0524492483487737
Global_VIX,Nifty_Pharma_Return,2,2.691920756667741,0.07069082222827267
Global_VIX,Nifty_Pharma_Return,3,2.711356572308412,0.046786200855089645
Global_VIX,Nifty_Auto_Return,1,2.716883243520024,0.1011386269196107
Global_VIX,Nifty_Auto_Return,2,1.1402192081450593,0.3222252858647557
Global_VIX,Nifty_Auto_Return,3,1.6153539151863257,0.1878098487340688
Global_VIX,Nifty_FMCG_Return,1,1.241521488982996,0.266750851694208
Global_VIX,Nifty_FMCG_Return,2,0.2526232761984746,0.7770567465477572
Global_VIX,Nifty_FMCG_Return,3,0.33973016649570603,0.7966244384190264
Global_VIX,Nifty_Metal_Return,1,1.8540684806860002,0.17511275692045317
Global_VIX,Nifty_Metal_Return,2,1.4505860795595866,0.2373711968521684
Global_VIX,Nifty_Metal_Return,3,2.1005534040726817,0.10216989479838338
Global_VIX,Nifty_Realty_Return,1,0.06866376959253088,0.7936095968832112
Global_VIX,Nifty_Realty_Return,2,0.5747471580653782,0.5639565109722514
Global_VIX,Nifty_Realty_Return,3,0.7827144619288695,0.5051715269564264
Global_VIX,Nifty_Energy_Return,1,0.6501512846436394,0.421185122379713
Global_VIX,Nifty_Energy_Return,2,0.4570324209331385,0.6339493635010391
Global_VIX,Nifty_Energy_Return,3,1.0371984304075401,0.3776862124684327
Global_VIX,Nifty_Infra_Return,1,0.6037289793996607,0.43823861581380313
Global_VIX,Nifty_Infra_Return,2,0.13200708954819393,0.8764261332389129
Global_VIX,Nifty_Infra_Return,3,0.5280580054196357,0.6636231405510005
Global_VIX,Nifty_PSE_Return,1,0.040403543198780964,0.8409339186749902
Global_VIX,Nifty_PSE_Return,2,0.12147515984624278,0.8856912327487388
Global_VIX,Nifty_PSE_Return,3,0.5800107427915556,0.6289324268250667
Global_VIX,Nifty_Media_Return,1,0.1989668796327937,0.6561236489360185
Global_VIX,Nifty_Media_Return,2,2.910740892849881,0.057202544249843106
Global_VIX,Nifty_Media_Return,3,2.0691680997303115,0.10631533882996191
