Sector,Regime,Sharpe_Ratio,Max_Drawdown,VaR_95,VaR_99,Months
Nifty_50,All Regimes,0.3561008434013575,-0.29343919217321485,-0.06050603762147765,-0.13756804097659542,74
Nifty_Bank,All Regimes,0.3818908201329795,-0.4136583458535235,-0.09658571662441784,-0.16677999490535564,74
Nifty_IT,All Regimes,0.11507248032642162,-0.3520692203251366,-0.10926612340487334,-0.16134040967937296,74
Nifty_Pharma,All Regimes,0.5123249801355862,-0.2660202479637866,-0.07446991744681009,-0.07987270351544791,72
Nifty_Auto,All Regimes,0.35484244514218805,-0.4897722290476897,-0.09364030311103963,-0.200148043762879,69
Nifty_FMCG,All Regimes,0.7223418057823291,-0.20062045171760295,-0.04980507375774121,-0.10099787468788962,72
Nifty_Metal,All Regimes,0.318941438114198,-0.49081712764926555,-0.12367437870817012,-0.22013126288965007,69
Nifty_Realty,All Regimes,0.1983516125595807,-0.4698685803614837,-0.15181143635548808,-0.26671616500922535,74
Nifty_Energy,All Regimes,0.46790457801066937,-0.3146841223791373,-0.08630553656528599,-0.1348997441531285,72
Nifty_Infra,All Regimes,0.22875214685982717,-0.3509639777458631,-0.10838307291405623,-0.14920822996947267,74
Nifty_PSE,All Regimes,0.43108962899315206,-0.3286038299706574,-0.08724329479247155,-0.14655192495293606,72
Nifty_Media,All Regimes,-0.4546368782801331,-0.6974488998172587,-0.1233840397527093,-0.2248970724192048,69
Nifty_50,Peak,0.2066135208728539,-0.1346387867880113,-0.05785286668581133,-0.08982281453916323,30
Nifty_Bank,Peak,0.09847258095048037,-0.15759532896441356,-0.09019567592040639,-0.09708902771863556,30
Nifty_IT,Peak,0.2542133582329551,-0.3411002906301912,-0.11397397301757137,-0.12811204434358503,30
Nifty_Pharma,Peak,-0.01275311666881737,-0.15860364255038586,-0.07625314932981107,-0.08219279546924955,28
Nifty_Auto,Peak,0.5027959867276244,-0.12281254403579592,-0.04655935629932668,-0.09035155054919394,25
Nifty_FMCG,Peak,0.666143118993258,-0.13839958708292877,-0.04168356328769082,-0.08916743943764575,28
Nifty_Metal,Peak,0.8668723406675194,-0.19340518081287503,-0.11308146853389707,-0.14210274659700445,25
Nifty_Realty,Peak,-0.2537848609860487,-0.4071049205925445,-0.13116462600419557,-0.19993566181510639,30
Nifty_Energy,Peak,0.3135001735918088,-0.1991304877066346,-0.07685161826745096,-0.10431463541467222,28
Nifty_Infra,Peak,-0.15706627580973045,-0.27194155399257397,-0.0929921945628022,-0.11479912883268484,30
Nifty_PSE,Peak,-0.018450091136351668,-0.21841299828478503,-0.07731795819843555,-0.11660413658864821,28
Nifty_Media,Peak,-0.7407051581594378,-0.4478804806922346,-0.12364052984643177,-0.12908393587065337,25
Nifty_50,Recovery,-0.5008905636141698,-0.18550582531314233,-0.06359934689940125,-0.07369652874082896,10
Nifty_Bank,Recovery,-0.15744564914043901,-0.2605899289953265,-0.09306571764147184,-0.09983768347553348,10
Nifty_IT,Recovery,-0.6370302886449445,-0.1962998490102851,-0.08760596745525787,-0.08915573427148686,10
Nifty_Pharma,Recovery,0.5417274415332188,-0.08783199917877749,-0.056212125141918604,-0.060258369969015485,10
Nifty_Auto,Recovery,-0.6229679592596622,-0.23335873080424369,-0.07362846070815171,-0.07769067063885914,10
Nifty_FMCG,Recovery,-0.8737189228623657,-0.20062045171760298,-0.0780729207965698,-0.0948152598939638,10
Nifty_Metal,Recovery,-0.1800339588367174,-0.20348713337747576,-0.10096867920674743,-0.10672091321107348,10
Nifty_Realty,Recovery,-0.4622789126346026,-0.3613269466959741,-0.1387526625447633,-0.14888371147561416,10
Nifty_Energy,Recovery,-0.6237131727751862,-0.18147227663481588,-0.09421397238374107,-0.09887234068650197,10
Nifty_Infra,Recovery,-0.5450151954354426,-0.22626284270593658,-0.12420950833220924,-0.12441399762916593,10
Nifty_PSE,Recovery,-1.2874697995829187,-0.22153459859052074,-0.09673636154985851,-0.11754994879748619,10
Nifty_Media,Recovery,-0.8999407704223246,-0.23422820943925612,-0.09552223748012101,-0.11712744640627308,10
Nifty_50,Expansion,1.7799424766457745,-0.10043725144183344,-0.0294274189227046,-0.03457744204767124,31
Nifty_Bank,Expansion,1.68134362867816,-0.10078827553789711,-0.0508785571865155,-0.08681919057179599,31
Nifty_IT,Expansion,0.39420057802938824,-0.16225814214696443,-0.0858059838794068,-0.1437749672970597,31
Nifty_Pharma,Expansion,0.9633226987017856,-0.15788520240884577,-0.0536689152344735,-0.07196444681846927,31
Nifty_Auto,Expansion,1.4253518425127236,-0.11346031180851347,-0.04946517667986535,-0.0927126306975705,31
Nifty_FMCG,Expansion,1.7317427453229053,-0.05995121076069617,-0.030438758304016753,-0.03280247276445452,31
Nifty_Metal,Expansion,0.4748999227017147,-0.24100074268956714,-0.07945464709261335,-0.15475417688986498,31
Nifty_Realty,Expansion,1.528941428249392,-0.1705891197636549,-0.0906050828934053,-0.15268134169091252,31
Nifty_Energy,Expansion,1.379863122204839,-0.24309941015887704,-0.06961867864488645,-0.0849667033175385,31
Nifty_Infra,Expansion,1.3406182265526032,-0.11863145718660732,-0.0604122420761435,-0.08111044790690446,31
Nifty_PSE,Expansion,2.0342543619833444,-0.05359438867350595,-0.0379424588135739,-0.04926040416663075,31
Nifty_Media,Expansion,0.3444242255218727,-0.24113925983382017,-0.1006889734159903,-0.1377693221283862,31
Nifty_50,Contraction,,,,,3
Nifty_Bank,Contraction,,,,,3
Nifty_IT,Contraction,,,,,3
Nifty_Pharma,Contraction,,,,,3
Nifty_Auto,Contraction,,,,,3
Nifty_FMCG,Contraction,,,,,3
Nifty_Metal,Contraction,,,,,3
Nifty_Realty,Contraction,,,,,3
Nifty_Energy,Contraction,,,,,3
Nifty_Infra,Contraction,,,,,3
Nifty_PSE,Contraction,,,,,3
Nifty_Media,Contraction,,,,,3
